
70000 data is completely served, file closed

Total traning time : 10


1,  1000/60000, success : 133/1000

1,  2000/60000, success : 388/1000

1,  3000/60000, success : 656/1000

1,  4000/60000, success : 760/1000

1,  5000/60000, success : 834/1000

1,  6000/60000, success : 848/1000

1,  7000/60000, success : 881/1000

1,  8000/60000, success : 865/1000

1,  9000/60000, success : 874/1000

1, 10000/60000, success : 921/1000

0.716000



1, 11000/60000, success : 923/1000

1, 12000/60000, success : 896/1000

1, 13000/60000, success : 902/1000

1, 14000/60000, success : 911/1000

1, 15000/60000, success : 889/1000

1, 16000/60000, success : 923/1000

1, 17000/60000, success : 935/1000

1, 18000/60000, success : 930/1000

1, 19000/60000, success : 944/1000

1, 20000/60000, success : 952/1000

0.920500



1, 21000/60000, success : 944/1000

1, 22000/60000, success : 960/1000

1, 23000/60000, success : 931/1000

1, 24000/60000, success : 944/1000

1, 25000/60000, success : 944/1000

1, 26000/60000, success : 951/1000

1, 27000/60000, success : 940/1000

1, 28000/60000, success : 954/1000

1, 29000/60000, success : 939/1000

1, 30000/60000, success : 942/1000

0.944900



1, 31000/60000, success : 947/1000

1, 32000/60000, success : 944/1000

1, 33000/60000, success : 945/1000

1, 34000/60000, success : 959/1000

1, 35000/60000, success : 945/1000

1, 36000/60000, success : 967/1000

1, 37000/60000, success : 960/1000

1, 38000/60000, success : 952/1000

1, 39000/60000, success : 965/1000

1, 40000/60000, success : 954/1000

0.953800



1, 41000/60000, success : 965/1000

1, 42000/60000, success : 950/1000

1, 43000/60000, success : 947/1000

1, 44000/60000, success : 967/1000

1, 45000/60000, success : 960/1000

1, 46000/60000, success : 945/1000

1, 47000/60000, success : 947/1000

1, 48000/60000, success : 950/1000

1, 49000/60000, success : 957/1000

1, 50000/60000, success : 940/1000

0.952800



1, 51000/60000, success : 953/1000

1, 52000/60000, success : 965/1000

1, 53000/60000, success : 953/1000

1, 54000/60000, success : 963/1000

1, 55000/60000, success : 964/1000

1, 56000/60000, success : 970/1000

1, 57000/60000, success : 963/1000

1, 58000/60000, success : 969/1000

1, 59000/60000, success : 983/1000

1, 60000/60000, success : 978/1000

0.966100



1 test result : 0.959600

Error rate : 0.040400




2,  1000/60000, success : 957/1000

2,  2000/60000, success : 958/1000

2,  3000/60000, success : 979/1000

2,  4000/60000, success : 968/1000

2,  5000/60000, success : 965/1000

2,  6000/60000, success : 970/1000

2,  7000/60000, success : 974/1000

2,  8000/60000, success : 958/1000

2,  9000/60000, success : 951/1000

2, 10000/60000, success : 973/1000

0.965300



2, 11000/60000, success : 970/1000

2, 12000/60000, success : 967/1000

2, 13000/60000, success : 967/1000

2, 14000/60000, success : 960/1000

2, 15000/60000, success : 960/1000

2, 16000/60000, success : 966/1000

2, 17000/60000, success : 968/1000

2, 18000/60000, success : 967/1000

2, 19000/60000, success : 978/1000

2, 20000/60000, success : 974/1000

0.967700



2, 21000/60000, success : 953/1000

2, 22000/60000, success : 971/1000

2, 23000/60000, success : 966/1000

2, 24000/60000, success : 968/1000

2, 25000/60000, success : 963/1000

2, 26000/60000, success : 973/1000

2, 27000/60000, success : 962/1000

2, 28000/60000, success : 965/1000

2, 29000/60000, success : 962/1000

2, 30000/60000, success : 965/1000

0.964800



2, 31000/60000, success : 969/1000

